OGP,N_studies,DAP_sum,DAP_mean,DAP_std,DAP_med,mAs_sum,mAs_mean,mAs_std,mAs_med,kV_sum,kV_mean,kV_std,kV_med,SID_sum,SID_mean,SID_std,SID_med,Clinical EXI_sum,Clinical EXI_mean,Clinical EXI_std,Clinical EXI_med,Physical EXI_sum,Physical EXI_mean,Physical EXI_std,Physical EXI_med
T LUMBAR SPINE LAT,3,39.01199999999999,13.003999999999998,5.4361060512098165,15.596,95.60000000000001,31.86666666666667,13.105088070414995,35.6,252.0,84.0,0.0,84.0,343.0,114.33333333333333,0.5773502691896278,114.0,836.0,278.6666666666667,32.1299444962691,282.0,1323.0,441.0,105.07616285342742,402.0
T PELVIS AEC 8Y-12Y,2,2.751,1.3755,0.6823580438450183,1.3755,9.5,4.75,2.333452377915607,4.75,144.0,72.0,0.0,72.0,230.0,115.0,0.0,115.0,198.0,99.0,49.49747468305833,99.0,251.0,125.5,60.10407640085654,125.5
T PELVIS AP,14,61.318999999999996,4.379928571428571,2.5552970161332205,4.7295,116.0,8.285714285714286,4.3214771589312875,8.75,1008.0,72.0,0.0,72.0,1590.0,113.57142857142857,0.8516306272526422,114.0,2686.0,191.85714285714286,63.47726078969254,213.5,3920.0,280.0,86.20904824900921,293.0
T SHOULDER AP 0-6M,2,0.063,0.0315,0.0035355339059327407,0.0315,5.800000000000001,2.9000000000000004,0.9899494936611662,2.9000000000000004,114.0,57.0,2.8284271247461903,57.0,232.0,116.0,1.4142135623730951,116.0,255.0,127.5,12.020815280171307,127.5,419.0,209.5,17.67766952966369,209.5
W ABDOMEN AP,5,35.439,7.0878,4.110050267332506,9.473,53.900000000000006,10.780000000000001,4.475153628647848,12.3,400.0,80.0,0.0,80.0,639.0,127.8,29.183899670880177,115.0,858.0,171.6,29.20273959751037,165.0,1145.0,229.0,38.72337795182647,211.0
W ABDOMEN ERECT 8Y-12Y,2,2.3920000000000003,1.1960000000000002,0.7481189744953672,1.1960000000000002,10.0,5.0,3.111269837220809,5.0,144.0,72.0,0.0,72.0,230.0,115.0,0.0,115.0,229.0,114.5,10.606601717798213,114.5,278.0,139.0,25.45584412271571,139.0
W ABDOMEN PA,24,1155.6279999999997,48.151166666666654,73.61663709625915,18.1495,2010.7999999999993,83.7833333333333,109.97522514151781,32.05,1920.0,80.0,0.0,80.0,3157.0,131.54166666666666,27.72846468204088,115.0,4747.0,197.79166666666666,51.402063202261395,203.0,6390.0,266.25,92.03602791723796,238.5
W CERVICAL SPINE AP 10 deg uptilt,1,0.8240000000000001,0.8240000000000001,,0.8240000000000001,5.2,5.2,,5.2,69.0,69.0,,69.0,117.0,117.0,,117.0,172.0,172.0,,172.0,262.0,262.0,,262.0
W CERVICAL SPINE LAT,8,30.579,3.822375,4.678249304341467,1.8215,152.9,19.1125,15.1542957134744,14.1,628.0,78.5,7.406560798180411,81.0,1440.0,180.0,0.0,180.0,1046.0,130.75,80.22602000419992,124.5,2996.0,374.5,184.73455860465617,311.5
W CHEST AP ERECT 3Y -7Y,1,0.144,0.144,,0.144,1.1,1.1,,1.1,82.0,82.0,,82.0,181.0,181.0,,181.0,103.0,103.0,,103.0,127.0,127.0,,127.0
W CHEST LAT,295,1603.8860000000004,5.436901694915256,6.562581157554317,3.554,2503.8999999999987,8.487796610169488,8.012621011173309,6.1,36536.0,123.85084745762713,2.5617790428541607,124.0,53294.0,180.65762711864406,3.0641776754086787,181.0,41447.0,140.49830508474577,36.813085016200525,136.0,97893.0,331.8406779661017,96.14270699529078,321.0
W CHEST LAT 3Y-7Y,1,0.124,0.124,,0.124,1.2,1.2,,1.2,84.0,84.0,,84.0,180.0,180.0,,180.0,141.0,141.0,,141.0,277.0,277.0,,277.0
W CHEST PA,428,481.0309999999999,1.1239042056074764,0.799457780347646,0.9265,823.3999999999993,1.923831775700933,1.2151819823889902,1.6,53060.0,123.97196261682242,0.7976304947112843,124.0,77284.0,180.57009345794393,3.8138467049866307,180.0,55423.0,129.4929906542056,29.371120411384585,127.0,116375.0,271.9042056074766,51.469667118850765,269.0
W CHEST PA ERECT 3Y-7Y,5,0.5479999999999999,0.10959999999999999,0.041337634184844194,0.10600000000000001,6.800000000000001,1.36,0.2966479394838265,1.4,402.0,80.4,4.979959839195494,84.0,901.0,180.2,0.4472135954999611,180.0,598.0,119.6,48.407644024472006,106.0,871.0,174.2,29.269437985721556,168.0
W CHEST PA ERECT 8Y-12Y,4,0.728,0.182,0.11565754046609612,0.13949999999999999,5.6,1.4,0.6218252702059209,1.2000000000000002,356.0,89.0,0.0,89.0,721.0,180.25,0.5000000000000023,180.0,492.0,123.0,39.14928692411481,118.5,775.0,193.75,38.73306081372863,189.0
W CLAVICLE AP,3,3.8910000000000005,1.2970000000000002,0.38424991867273045,1.2810000000000001,22.1,7.366666666666667,1.92180470738661,7.7,195.0,65.0,0.0,65.0,345.0,115.0,0.0,115.0,636.0,212.0,45.73838650411709,194.0,852.0,284.0,41.94043395102154,291.0
W CLAVICLE AP 15 deg uptilt,3,2.518,0.8393333333333333,0.7845191733369766,0.833,15.9,5.3,4.132795663954365,5.9,195.0,65.0,0.0,65.0,359.0,119.66666666666667,0.5773502691896247,120.0,421.0,140.33333333333334,88.89506922958851,150.0,1305.0,435.0,284.16896382258216,279.0
W ELBOW LAT,1,0.189,0.189,,0.189,2.8,2.8,,2.8,54.0,54.0,,54.0,114.0,114.0,,114.0,206.0,206.0,,206.0,290.0,290.0,,290.0
W FACE SINUS LAT,2,0.636,0.318,0.012727922061357866,0.318,12.1,6.05,1.7677669529663689,6.05,138.0,69.0,0.0,69.0,235.0,117.5,0.7071067811865476,117.5,203.0,101.5,19.091883092036785,101.5,641.0,320.5,54.44722215136416,320.5
W HIP LAT OBL,3,52.93899999999999,17.64633333333333,7.811771203340079,14.699000000000002,190.3,63.43333333333334,23.094010767585026,50.1,228.0,76.0,0.0,76.0,417.0,139.0,0.0,139.0,349.0,116.33333333333333,126.87132589097244,57.0,749.0,249.66666666666666,289.83156027826465,131.0
W HUMERUS AP,1,6.112,6.112,,6.112,14.0,14.0,,14.0,59.0,59.0,,59.0,115.0,115.0,,115.0,194.0,194.0,,194.0,1973.0,1973.0,,1973.0
W HUMERUS AP 8Y-12Y,1,0.43099999999999994,0.43099999999999994,,0.43099999999999994,4.5,4.5,,4.5,59.0,59.0,,59.0,114.0,114.0,,114.0,334.0,334.0,,334.0,796.0,796.0,,796.0
W HUMERUS LAT,1,5.911,5.911,,5.911,16.1,16.1,,16.1,62.0,62.0,,62.0,115.0,115.0,,115.0,48.0,48.0,,48.0,265.0,265.0,,265.0
W HUMERUS LAT 8Y-12Y,1,0.502,0.502,,0.502,4.6,4.6,,4.6,65.0,65.0,,65.0,111.0,111.0,,111.0,618.0,618.0,,618.0,1120.0,1120.0,,1120.0
W LUMBAR SPINE AP,2,24.233,12.1165,2.902673336770778,12.1165,54.7,27.35,1.202081528017129,27.35,160.0,80.0,0.0,80.0,230.0,115.0,0.0,115.0,467.0,233.5,12.020815280171307,233.5,953.0,476.5,28.991378028648448,476.5
W LUMBAR SPINE LAT,17,605.4979999999999,35.6175294117647,28.981055098800418,23.041,1297.4999999999995,76.32352941176468,76.12908059187832,36.1,1525.0,89.70588235294117,1.9926334924652123,89.0,2271.0,133.58823529411765,15.835319792829461,131.0,2956.0,173.88235294117646,100.6527957590729,173.0,5392.0,317.1764705882353,176.35129546381197,309.0
W PA 15 deg down,4,11.131,2.78275,1.4619013589614498,2.5075000000000003,81.89999999999999,20.474999999999998,4.0425858061394315,20.65,288.0,72.0,0.0,72.0,470.0,117.5,0.5773502691896278,117.5,1020.0,255.0,49.68567868779359,240.0,1162.0,290.5,59.37732451590141,276.0
W SHOULDER AP,46,113.28800000000004,2.4627826086956532,1.9383380844085474,1.7214999999999998,412.70000000000005,8.971739130434784,4.388908395969613,8.149999999999999,2988.0,64.95652173913044,1.0740685212805574,65.0,5333.0,115.93478260869566,2.2251309465891196,115.0,10810.0,235.0,454.0326468927585,158.5,23901.0,519.5869565217391,1089.2531095732415,345.5
W SHOULDER AP 8Y-12Y,2,0.41400000000000003,0.20700000000000002,0.15697770542341358,0.20700000000000002,5.4,2.7,0.14142135623730948,2.7,130.0,65.0,0.0,65.0,242.0,121.0,8.48528137423857,121.0,204.0,102.0,39.59797974644666,102.0,360.0,180.0,65.05382386916237,180.0
W SHOULDER Y-VIEW LAT,40,124.252,3.1063,2.101307995584582,2.259,493.5000000000002,12.337500000000006,5.656477453281962,11.5,2949.0,73.725,1.5019218457593655,74.0,4895.0,122.375,5.664498076753003,122.0,6991.0,174.775,101.66876521583619,130.0,12646.0,316.15,362.0288662524026,197.0
W SKULL LAT,3,21.238,7.0793333333333335,9.911387911555744,2.278,43.0,14.333333333333334,18.972699684898124,5.6,212.0,70.66666666666667,9.81495457622364,65.0,380.0,126.66666666666667,20.207259421636902,115.0,843.0,281.0,346.1083645334218,142.0,1499.0,499.6666666666667,654.438181445225,223.0
W SOFT TISSUE NECK LAT,2,31.218999999999998,15.609499999999999,20.540744886688017,15.609499999999999,73.60000000000001,36.800000000000004,45.396255352176354,36.800000000000004,130.0,65.0,0.0,65.0,230.0,115.0,0.0,115.0,276.0,138.0,69.29646455628166,138.0,652.0,326.0,43.840620433565945,326.0
W STERNUM LAT,2,7.606999999999999,3.8034999999999997,1.6680648968190657,3.8034999999999997,34.2,17.1,1.4142135623730951,17.1,144.0,72.0,0.0,72.0,255.0,127.5,17.67766952966369,127.5,264.0,132.0,161.22034611053283,132.0,2398.0,1199.0,1600.8897526063436,1199.0
W THORACIC SPINE AP,1,5.343999999999999,5.343999999999999,,5.343999999999999,16.1,16.1,,16.1,69.0,69.0,,69.0,115.0,115.0,,115.0,158.0,158.0,,158.0,417.0,417.0,,417.0
W THORACIC SPINE LAT,4,44.44800000000001,11.112000000000002,11.410325966713952,7.6899999999999995,153.3,38.325,44.719747688614405,23.4,314.0,78.5,3.0,80.0,530.0,132.5,20.207259421636902,132.5,547.0,136.75,88.93583829555627,100.5,1284.0,321.0,81.35109095765097,342.5
W THORACIC SPINE LAT Breathing,2,10.844,5.422,3.0320738777279157,5.422,50.4,25.2,21.354624791833732,25.2,160.0,80.0,0.0,80.0,270.0,135.0,28.284271247461902,135.0,274.0,137.0,152.73506473629428,137.0,752.0,376.0,380.42344827836257,376.0
X ABDOMEN,63,239.68300000000005,3.8044920634920643,6.432271788484938,0.7335,545.0999999999998,8.652380952380948,11.849412508138048,2.529,4458.0,70.76190476190476,5.5203853468648525,69.0,9535.512942191537,151.35734828875457,26.171378054858305,169.71584699453553,22395.0,355.4761904761905,403.5970466156391,188.0,32943.0,522.9047619047619,705.669339414617,175.0
X ANKLE 18M-3Y,5,0.38,0.076,0.03786819245752297,0.05600000000000001,10.0,2.0,0.0,2.0,245.0,49.0,0.0,49.0,573.2017543859649,114.64035087719299,0.0,114.64035087719299,1807.0,361.4,73.70413828273145,381.0,2568.0,513.6,161.2042183070902,590.0
X ANKLE 8Y-12Y,2,0.195,0.0975,0.0007071067811865482,0.0975,4.0,2.0,0.0,2.0,110.0,55.0,0.0,55.0,229.28070175438597,114.64035087719299,0.0,114.64035087719299,448.0,224.0,4.242640687119285,224.0,525.0,262.5,19.091883092036785,262.5
X ANKLE AP,104,29.791,0.2864519230769231,0.17615267428131778,0.235,306.6999999999996,2.9490384615384575,0.5941454158750845,3.2,5534.0,53.21153846153846,1.6290629680421027,54.0,11922.596491228052,114.64035087719282,0.0,114.64035087719299,29739.0,285.9519230769231,200.92651314743472,234.5,46671.0,448.75961538461536,474.53520427974723,278.5
X ANKLE LAT,26,9.702000000000002,0.3731538461538462,0.21201597907850098,0.311,80.50000000000004,3.0961538461538476,0.31809529293061756,3.2,1386.0,53.30769230769231,1.8497401064848162,54.0,2980.6491228070163,114.64035087719293,0.0,114.64035087719299,12453.0,478.96153846153845,150.9027450430855,449.0,21122.0,812.3846153846154,510.9839196626897,632.5
X CALCANEUS AXIAL,2,0.663,0.3315,0.1902117241391813,0.3315,8.5,4.25,0.3535533905932738,4.25,112.0,56.0,4.242640687119285,56.0,229.28070175438597,114.64035087719299,0.0,114.64035087719299,735.0,367.5,178.89801564019652,367.5,1015.0,507.5,262.33661582020915,507.5
X CALCANEUS LAT,2,0.9610000000000001,0.48050000000000004,0.08555992052357225,0.48050000000000004,6.4,3.2,0.0,3.2,106.0,53.0,0.0,53.0,229.28070175438597,114.64035087719299,0.0,114.64035087719299,1524.0,762.0,197.9898987322333,762.0,1353.0,676.5,183.1406563273158,676.5
X CERVICAL SPINE AP,6,2.9530000000000003,0.4921666666666667,0.3244351501712887,0.4495,30.4,5.066666666666666,1.2909944487358056,5.7,397.0,66.16666666666667,4.2150523919242895,67.0,687.8421052631579,114.64035087719299,0.0,114.64035087719299,841.0,140.16666666666666,145.8484373130774,106.0,1368.0,228.0,171.39311538098605,177.5
X CERVICAL SPINE PEG,1,0.514,0.514,,0.514,5.1,5.1,,5.1,72.0,72.0,,72.0,114.64035087719299,114.64035087719299,,114.64035087719299,14.0,14.0,,14.0,113.0,113.0,,113.0
X CHEST 8Y-12Y,1,0.184,0.184,,0.184,1.9,1.9,,1.9,72.0,72.0,,72.0,114.64035087719299,114.64035087719299,,114.64035087719299,264.0,264.0,,264.0,303.0,303.0,,303.0
X CHEST AP,189,256.1129999999999,1.3550952380952375,0.5611266226317728,1.1949999999999998,549.1999999999987,2.9058201058200988,0.33392888371753615,2.9,16836.0,89.07936507936508,2.344991861131732,89.0,21667.02631578952,114.64035087719323,0.0,114.64035087719299,68809.0,364.0687830687831,170.46510383859416,322.0,115058.0,608.7724867724868,279.0523021300886,569.0
X CHEST AP 0-6M,4,0.279,0.06975,0.024226363050748392,0.058499999999999996,5.2,1.3,0.282842712474619,1.4,254.0,63.5,1.7320508075688772,63.5,458.56140350877195,114.64035087719299,0.0,114.64035087719299,667.0,166.75,106.27440896095354,156.0,835.0,208.75,135.84887436657937,190.5
X CHEST AP 18M-3Y,5,0.48999999999999994,0.09799999999999999,0.053958317245814846,0.074,9.200000000000001,1.8400000000000003,0.05477225575051658,1.8,301.0,60.2,1.6431676725154978,59.0,573.2017543859649,114.64035087719299,0.0,114.64035087719299,350.0,70.0,21.85177338341216,78.0,528.0,105.6,52.55283056125521,116.0
X CHEST AP 6M-18M,3,0.453,0.151,0.07362744053679987,0.156,5.5,1.8333333333333333,0.2309401076758504,1.7,216.0,72.0,0.0,72.0,343.92105263157896,114.64035087719299,0.0,114.64035087719299,1406.0,468.6666666666667,72.66590213665096,463.0,1822.0,607.3333333333334,123.24907031427595,657.0
X ELBOW AP,58,13.053,0.22505172413793104,0.10710503492248685,0.231,129.6,2.2344827586206897,0.33693756209444986,2.5,3024.0,52.13793103448276,2.61874669274719,54.0,6649.140350877185,114.64035087719284,0.0,114.64035087719299,19659.0,338.94827586206895,156.36881979471718,326.0,28175.0,485.7758620689655,251.3838222197387,412.5
X ELBOW LAT,24,7.718000000000002,0.3215833333333334,0.1419068637205914,0.29900000000000004,63.19999999999998,2.6333333333333324,0.34473262060638377,2.8,1268.0,52.833333333333336,2.258638810293118,54.0,2751.3684210526308,114.64035087719294,0.0,114.64035087719299,8509.0,354.5416666666667,130.67349924830629,335.0,15997.0,666.5416666666666,275.8198812342177,650.5
X ELBOW LAT 18M-3Y,3,0.22199999999999998,0.074,0.0,0.074,6.0,2.0,0.0,2.0,147.0,49.0,0.0,49.0,343.92105263157896,114.64035087719299,0.0,114.64035087719299,904.0,301.3333333333333,47.43767841424508,277.0,1577.0,525.6666666666666,257.9347462699303,392.0
X FEMUR DISTAL AP,3,2.7119999999999997,0.9039999999999999,0.5637135797548256,0.82,11.5,3.8333333333333335,0.23094010767584994,3.7,186.0,62.0,0.0,62.0,343.92105263157896,114.64035087719299,0.0,114.64035087719299,848.0,282.6666666666667,58.02011145571278,304.0,2277.0,759.0,817.4784400826727,353.0
X FEMUR DISTAL LAT,6,6.726,1.121,0.6147344141985221,0.9685,21.7,3.6166666666666667,0.2041241452319315,3.7,376.0,62.666666666666664,2.1602468994692874,62.0,687.8421052631579,114.64035087719299,0.0,114.64035087719299,5411.0,901.8333333333334,984.585885876223,347.5,17627.0,2937.8333333333335,3752.618201558302,955.5
X FEMUR PROXIMAL AP,3,3.8529999999999998,1.2843333333333333,0.5671766332751494,1.0050000000000001,12.799999999999999,4.266666666666667,0.28867513459481275,4.1,200.0,66.66666666666667,4.04145188432738,69.0,343.92105263157896,114.64035087719299,0.0,114.64035087719299,637.0,212.33333333333334,54.784426010804694,223.0,963.0,321.0,106.40958603434186,347.0
X FEMUR PROXIMAL LAT,6,97.416,16.236,11.506872224892392,15.6385,298.2,49.699999999999996,26.093677395108568,56.6,452.0,75.33333333333333,7.312090444371343,77.0,687.8421052631579,114.64035087719299,0.0,114.64035087719299,4800.0,800.0,696.8893742912142,643.5,24004.0,4000.6666666666665,5349.731158354284,938.5
X FINGER,55,2.301999999999999,0.041854545454545436,0.04520587399631871,0.025,93.49999999999994,1.699999999999999,0.23959842947608695,1.8,2427.0,44.127272727272725,0.47354242074224384,44.0,6305.219298245606,114.64035087719284,0.0,114.64035087719299,9398.0,170.87272727272727,106.76593549988209,204.0,19345.0,351.72727272727275,205.17331919401923,437.0
X FOOT DP,101,21.549999999999994,0.2133663366336633,0.11634008103592475,0.193,197.4,1.9544554455445544,0.1323062753426666,2.0,5322.0,52.693069306930695,2.2482996875747054,54.0,11578.675438596474,114.64035087719282,0.0,114.64035087719299,34584.0,342.41584158415844,162.54551776820745,317.0,46527.0,460.66336633663366,342.8449001291319,388.0
X FOOT DP 18M-3Y,1,0.044,0.044,,0.044,2.0,2.0,,2.0,49.0,49.0,,49.0,114.64035087719299,114.64035087719299,,114.64035087719299,397.0,397.0,,397.0,472.0,472.0,,472.0
X FOOT DP 8Y-12Y,2,0.201,0.1005,0.0007071067811865482,0.1005,4.0,2.0,0.0,2.0,98.0,49.0,0.0,49.0,229.28070175438597,114.64035087719299,0.0,114.64035087719299,479.0,239.5,6.363961030678928,239.5,577.0,288.5,44.54772721475249,288.5
X FOOT LAT,27,10.875,0.4027777777777778,0.2513126054160945,0.37,79.90000000000002,2.95925925925926,0.45679423010910364,3.2,1434.0,53.111111111111114,1.761409691855959,54.0,3095.289473684209,114.64035087719293,0.0,114.64035087719299,12995.0,481.2962962962963,248.02323321923734,464.0,27955.0,1035.3703703703704,679.801846023935,873.0
X FOOT LAT 8Y-12Y,1,0.321,0.321,,0.321,2.0,2.0,,2.0,56.0,56.0,,56.0,114.64035087719299,114.64035087719299,,114.64035087719299,401.0,401.0,,401.0,881.0,881.0,,881.0
X FOREARM 8Y-12Y,3,0.40700000000000003,0.13566666666666669,0.04808672720547047,0.11200000000000002,6.6000000000000005,2.2,0.0,2.2,147.0,49.0,0.0,49.0,343.92105263157896,114.64035087719299,0.0,114.64035087719299,789.0,263.0,85.15867542417507,241.0,963.0,321.0,232.7917524312234,205.0
X FOREARM AP,88,24.740000000000002,0.2811363636363637,0.17432260896343962,0.276,207.2999999999999,2.355681818181817,0.4179473526063771,2.5,4312.0,49.0,2.8687776242628615,49.0,10088.350877192968,114.64035087719282,0.0,114.64035087719299,25156.0,285.8636363636364,175.7085610680421,241.5,40963.0,465.4886363636364,426.9409766824133,349.0
X FOREARM LAT,19,5.133,0.2701578947368421,0.11728799462950387,0.24500000000000002,46.900000000000006,2.4684210526315793,0.33673700845837706,2.5,982.0,51.68421052631579,2.358262815882048,53.0,2178.166666666667,114.640350877193,0.0,114.64035087719299,6322.0,332.7368421052632,163.41217216503767,301.0,11269.0,593.1052631578947,567.8894546903807,423.0
X HAND LAT,13,2.6690000000000005,0.20530769230769236,0.05568570225737875,0.229,32.0,2.4615384615384617,0.1386750490563073,2.5,661.0,50.84615384615385,0.554700196225229,51.0,1490.3245614035088,114.64035087719299,0.0,114.64035087719299,5365.0,412.6923076923077,185.34624563025486,361.0,10089.0,776.0769230769231,376.0524036040858,627.0
X HAND PA,121,19.461000000000002,0.16083471074380168,0.08119239979902039,0.155,231.79999999999993,1.9157024793388424,0.2101619472624265,2.0,5916.0,48.892561983471076,1.2027860220654516,49.0,13871.48245614033,114.6403508771928,0.0,114.64035087719299,43132.0,356.46280991735534,151.0023201434509,337.0,74510.0,615.7851239669421,296.6683672220427,556.0
X HAND PA OBL 6M-18M,3,0.132,0.044000000000000004,0.0,0.044,4.199999999999999,1.3999999999999997,0.0,1.4,129.0,43.0,0.0,43.0,343.92105263157896,114.64035087719299,0.0,114.64035087719299,721.0,240.33333333333334,59.584673644598695,244.0,1419.0,473.0,29.866369046136157,485.0
X HIP AP,1,2.746,2.746,,2.746,8.1,8.1,,8.1,69.0,69.0,,69.0,114.64035087719299,114.64035087719299,,114.64035087719299,498.0,498.0,,498.0,738.0,738.0,,738.0
X HIP LAT OBL,2,11.588000000000001,5.7940000000000005,0.4992173875177025,5.7940000000000005,32.2,16.1,0.0,16.1,152.0,76.0,0.0,76.0,229.28070175438597,114.64035087719299,0.0,114.64035087719299,938.0,469.0,459.6194077712559,469.0,2447.0,1223.5,656.9021997223026,1223.5
X HIP SHOOT THRU,3,65.081,21.69366666666667,10.571951585839454,26.6,163.3,54.43333333333334,7.505553499465136,50.1,252.0,84.0,0.0,84.0,509.1475409836066,169.71584699453553,0.0,169.71584699453553,2016.0,672.0,687.4350878446634,399.0,8079.0,2693.0,3893.749349919689,651.0
X HUMERUS AP,8,10.613999999999999,1.3267499999999999,0.7706158483409782,1.3295,31.8,3.975,1.2221176001397853,4.199999999999999,485.0,60.625,3.2923070504261465,62.0,917.1228070175439,114.64035087719299,0.0,114.64035087719299,2474.0,309.25,163.99455565876048,283.0,3607.0,450.875,263.9775085116154,326.5
X HUMERUS LAT,2,1.705,0.8525,0.06858935777509521,0.8525,7.4,3.7,0.0,3.7,134.0,67.0,2.8284271247461903,67.0,229.28070175438597,114.64035087719299,0.0,114.64035087719299,160.0,80.0,28.284271247461902,80.0,159.0,79.5,23.33452377915607,79.5
X KNEE AP,44,20.312,0.4616363636363637,0.12990660167428894,0.4545,122.49999999999993,2.7840909090909074,0.23121839250308893,2.8,2571.0,58.43181818181818,1.9216965284791225,59.0,5044.175438596486,114.64035087719286,0.0,114.64035087719299,12397.0,281.75,149.41904940663153,256.5,22201.0,504.5681818181818,706.009960985375,302.0
X KNEE AP INTERCONDYLAR,1,0.364,0.364,,0.364,4.6,4.6,,4.6,62.0,62.0,,62.0,114.64035087719299,114.64035087719299,,114.64035087719299,115.0,115.0,,115.0,108.0,108.0,,108.0
X KNEE LAT,46,19.667000000000005,0.4275434782608697,0.1501623871416451,0.3745,115.5,2.510869565217391,0.22630192307285726,2.5,2720.0,59.130434782608695,0.6185537128270864,59.0,5273.4561403508715,114.64035087719286,0.0,114.64035087719299,10631.0,231.1086956521739,134.0355223664184,207.5,29884.0,649.6521739130435,613.5272598269164,503.5
X KNEE SKYLINE,4,0.385,0.09625,0.04594471315251262,0.08399999999999999,11.1,2.775,0.34999999999999987,2.6,248.0,62.0,0.0,62.0,458.56140350877195,114.64035087719299,0.0,114.64035087719299,259.0,64.75,72.85316282312891,43.5,1719.0,429.75,839.5266027152842,14.5
X LUMBAR SPINE AP,8,69.23700000000001,8.654625000000001,4.759422382045356,8.2745,224.79999999999998,28.099999999999998,7.596991885890475,25.1,661.0,82.625,5.8048624937571605,84.0,917.1228070175439,114.64035087719299,0.0,114.64035087719299,2187.0,273.375,152.69758862348996,282.5,3359.0,419.875,227.17547497159862,439.0
X PELVIS,37,400.475,10.82364864864865,4.58227236335991,10.889,827.2000000000006,22.356756756756774,8.177392294903356,20.1,2608.0,70.48648648648648,2.9685539092818107,69.0,4241.692982456137,114.64035087719289,0.0,114.64035087719299,17219.0,465.3783783783784,598.9999235462459,238.0,31412.0,848.972972972973,1720.6937955772778,282.0
X SHOULDER AP,5,10.638,2.1276,1.0041246436573499,1.638,31.599999999999994,6.3199999999999985,2.0596116138728684,7.2,325.0,65.0,0.0,65.0,573.2017543859649,114.64035087719299,0.0,114.64035087719299,1501.0,300.2,192.63618559346529,358.0,2141.0,428.2,338.5641741236069,544.0
X SHOULDER AXILLARY,1,6.718999999999999,6.718999999999999,,6.718999999999999,25.1,25.1,,25.1,69.0,69.0,,69.0,114.64035087719299,114.64035087719299,,114.64035087719299,330.0,330.0,,330.0,306.0,306.0,,306.0
